note;sweetness;freshness;spiciness;woodiness;floralcy;fruityness;powderiness;earthiness;warmth;density
indian spices;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.85;0.15
eucalyptus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
woody;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
french pastry;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
anthamber;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.85;0.85
candies;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
primrose;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
cigarette;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
matcha;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pretzel;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cannabis;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mung bean;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
wattleseed;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
larkspur;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
rhubarb;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pea;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
hemlock;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pennyroyal;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
clove;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15
camellia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
henna;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
oregano;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
croissant;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
laminaria;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mamey;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
albizia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bay;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ginseng;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
wasabi;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cranberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
hot chocolate;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
myrtle;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
curacao;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
snakeroot;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
buddha wood;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
chayote;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
celosia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
horchata;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
freesia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
paperbark;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
algae;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
locust;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pelagonium;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
almond;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cardamom;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cepes;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ash;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mace;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
rosewood;0.15;0.15;0.15;0.85;0.85;0.15;0.15;0.15;0.15;0.15
thanaka;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
carnation;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
hassaku;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
baba;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cherry syrup;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bougainvillea;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pine;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
hay;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
chamomile;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bearberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
silver;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
papyrus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
genmaicha;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
chalk;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
amburana;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cetalox;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cheesecake;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
kowhai;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
centella;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
passionfruit;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
cobblestone;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
coca-cola;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
lesser calamint;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ice cream;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
almdudler;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
balsamic notes;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.85
baked apple;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
buddha's hand;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
souffle;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
aperol;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
leather;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
dragibus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
chestnut;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
scotch;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mint;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
neroli;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
exaltolide;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mistletoe;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
liquor;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
heliotrope;0.15;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15
petalia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cappuccino;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
chicory;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
copal;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cupcake;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
rhizoma;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
breu-branco;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ammophila;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
popsicle;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
salted caramel;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bottlebrush;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cloudberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.85
coleus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ma-kwaen;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tangerine;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
flint;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
gasoline;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cypress;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
amaretto;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tonka beans;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.85;0.15
miracle berry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
gooseberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
snow;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
alpinia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
musk;0.15;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15
bushman candle;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
eustoma;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
applejack;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
grisalva;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
argan tree;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
araucaria;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
liatris;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sugandha kokila;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ginkgo;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cyclamen;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pebbles;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
st. john's wort;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
toothpaste;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
meadowsweet;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
melilot;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
daiquiri;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
berries;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
benzoin;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
chai hu;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
starflower;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
suede;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
borage;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
white wine;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
motor oil;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
snake plant;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
styrax;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
protea;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
castoreum;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
begonia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pancake;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sea shells;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
linen;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
borneol;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
buchu;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
lipstick;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sandalwood;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
sansevieria;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
vermouth;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ducke;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
jasmine;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
aloe vera;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
guaiac;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
artichoke;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
rainy notes;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
stone;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tansy;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
goldenrod;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
smoke;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
seriguela;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
wild rose;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
hortensia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pansy;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
marjoram;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
creamsicle;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
opoponax;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
genet;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
boozy notes;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
monarda;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cotton candy;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
nasturtium;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tamarind;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ambroxan;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
yohimbe;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
coumarin;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ice;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
brownie;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
andiroba;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
hinoki;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
magnolia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ambrarome;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
parsley;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
churros;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
immortelle;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
coriander;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tumbleweed;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
burdock;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mirabilis;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pitahaya;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tar;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
slate;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
fennel;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
erigeron;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
birch;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
syringa;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
jackfruit;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
feijoa;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sprinkles;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
vanilla;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.85;0.15
eggnog;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
irish cream;0.15;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15
polygonum;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pitanga;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
gerbera;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
petunia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
purslane;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
laburnum;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
clintonia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sulfur;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
fragonia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
guava;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
milkweed;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
snowdrop;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
baklava;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
spiraea;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
belambra;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
choya;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sea daffodil;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
maple;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sea salt;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sage;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
spicy notes;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
apple pie;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
lemongrass;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
whiskey;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tamanu;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cumin;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
oily notes;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
oakmoss;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.85;0.15;0.15
sparkling water;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tiramisu;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
confetti;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
persimmon;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
betel;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
nettle;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pamplewood;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
watermelon;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
vine;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sycamore;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
nigella;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
gelatin;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
count's fruit;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
yogurt;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
neem;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
clearwood;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
davana;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tucuma;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
prunella;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cottonwood;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
paramela;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
milk;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mayflower;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
beech;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ivy;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
red willow;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tatami;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cake;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
fruity;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
profiterole;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sumac;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pomegranate;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sorbet;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
yumberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
jelly;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
lilac;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
santol;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
airy notes;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
poppy;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
beetroot;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cabreuva;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
redwood;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
chickpeas;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
lily of the valley;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
banana;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
argan;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
animal notes;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
panna cotta;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
arnica;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
buxus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
clover;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ledum;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
kava;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
santolina;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mezcal;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
pear;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
deadnettle;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
gianduia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
takamaka;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
woodruff;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.15
pudding;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
porcelain;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
skeleton flower;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
nutella;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
grape;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
black currant;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
silverberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
ebony;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
peach;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
stephanotis;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
allspice;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15;0.85;0.15
nutmeg;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
rubber;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
marian plum;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
pandanus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
calycanthus;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mocha;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
red currant;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tamarisk;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
